2026-05-11 13:57:48,928 [INFO] Building features from database ...
2026-05-11 13:57:48,928 [INFO] Loading race data...
2026-05-11 13:58:53,799 [INFO] Loaded 196764 entries across 14300 races
2026-05-11 13:58:53,835 [INFO] Loading full history for rolling features...
2026-05-11 13:59:31,513 [INFO] Loading odds snapshots for movement features...
2026-05-11 13:59:34,501 [INFO] Pre-indexing history for fast lookups...
2026-05-11 13:59:36,488 [INFO] Indexed: 36660 horses, 822 jockeys, 777 trainers, 10 courses
2026-05-11 13:59:36,488 [INFO] Building features for 196764 entries...
2026-05-11 14:00:41,066 [INFO] Pre-building point-in-time speed baseline index...
2026-05-11 14:00:41,653 [INFO] Speed baseline index built: 320 (course, dist, going) combos
2026-05-11 14:00:51,756 [INFO]   [1,000/196,764] 1% | 13 entries/s | ETA 14735s
2026-05-11 17:47:49,112 [INFO] XGBoost  — LogLoss: 0.2087, AUC: 0.8386, Brier: 0.0593
2026-05-11 17:47:49,391 [INFO] Fold 5: train=11312 races, val=714 races, test=2094 races (2025-02-09→2026-04-25)
2026-05-11 17:47:59,269 [INFO] LightGBM — LogLoss: 0.2051, AUC: 0.8398, Brier: 0.0580
2026-05-11 17:47:59,269 [INFO] Top 15 features (gain):
2026-05-11 17:47:59,269 [INFO]   odds_win: 128027
2026-05-11 17:47:59,269 [INFO]   log_odds: 8792
2026-05-11 17:47:59,269 [INFO]   odds_ratio_to_fav: 4249
2026-05-11 17:47:59,269 [INFO]   trainer_offspring_avg_finish: 1812
2026-05-11 17:47:59,269 [INFO]   best_class_rank_z: 1645
2026-05-11 17:47:59,269 [INFO]   sire_runners_z: 1484
2026-05-11 17:47:59,269 [INFO]   draw_bias_90d: 1336
2026-05-11 17:47:59,270 [INFO]   trainer_course_win_pct_z: 1335
2026-05-11 17:47:59,270 [INFO]   sire_avg_finish_z: 1332
2026-05-11 17:47:59,270 [INFO]   sire_runners: 1332
2026-05-11 17:47:59,270 [INFO]   jockey_course_runs: 1328
2026-05-11 17:47:59,270 [INFO]   jockey_course_runs_z: 1316
2026-05-11 17:47:59,270 [INFO]   trainer_course_place_pct_z: 1236
2026-05-11 17:47:59,270 [INFO]   horse_weight_change_z: 1228
2026-05-11 17:47:59,270 [INFO]   trainer_course_runs_z: 1214
Training until validation scores don't improve for 50 rounds
[100]	valid_0's binary_logloss: 0.205351
[200]	valid_0's binary_logloss: 0.205324
Early stopping, best iteration is:
[167]	valid_0's binary_logloss: 0.205093
[0]	val-logloss:0.25497
[100]	val-logloss:0.20513
[152]	val-logloss:0.20531
2026-05-11 17:48:03,639 [INFO] XGBoost  — LogLoss: 0.2053, AUC: 0.8397, Brier: 0.0580
2026-05-11 17:48:03,749 [INFO] 
=== Walk-Forward Backtest Simulation Results ===

============================================================
  UmaEdge — Backtest Report
============================================================
  Races analysed:        11916
  Bets placed:             726
  NaN-odds skipped:        240
  Hit rate:              12.8%
  Avg EV per bet:       0.833
  Avg odds:              10.4x
------------------------------------------------------------
  Total staked:       ¥   726,000
  Total payout:       ¥   884,800
  Total profit:       ¥   158,800
  ROI:                   21.9%
------------------------------------------------------------
  Max drawdown:       ¥   119,300 (36.3%)
  Sharpe (per-bet):      0.06  ← depressed by binary variance
  Sharpe (daily ann):    0.79  ← annualised, industry standard
============================================================

  Last 10 bets:
  Date         Horse          P(win)  Odds     EV  Stake     P&L
  ----------------------------------------------------------
  2022-02-26   プラティナマリア       21.3%   7.8 +0.66 ¥1,000   -1000 ❌
  2022-07-03   アンジュレイ         17.3%   9.6 +0.66 ¥1,000   -1000 ❌
  2026-01-18   サトノエピック        15.9%   9.9 +0.57 ¥1,000   -1000 ❌
  2026-01-24   ウェイクフィールド      14.6%  11.4 +0.66 ¥1,000   -1000 ❌
  2026-01-24   ペンティメント        24.7%   6.4 +0.58 ¥1,000   -1000 ❌
  2026-01-31   レッドシュテルン       18.7%   9.0 +0.69 ¥1,000   -1000 ❌
  2026-02-01   ドーバーブライト       17.0%   9.6 +0.63 ¥1,000   +8600 ✅
  2026-03-14   ユマハム           12.4%  12.3 +0.53 ¥1,000   -1000 ❌
  2026-03-15   タケルムサシ         22.1%   6.9 +0.52 ¥1,000   +5900 ✅
  2026-03-21   スマートプリエール      14.6%  12.8 +0.87 ¥1,000  +11800 ✅
